=== Judge: kimi | run_id=run_20260521 ===
>>> gemma4_e4b_clarification_first_sample0_responses.jsonl  10:31:55Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_clarification_first_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_clarification_first_sample0.jsonl
============================================================
  Resuming: 30 (prompt_id, sample_idx) pairs already done.
  Remaining: 110 rows
  Progress: 1/110 | Rate: 0.06/s | ETA: 31.0m
  Progress: 138/140 | Rate: 0.06/s | ETA: 0.5m
  Progress: 139/140 | Rate: 0.06/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.06/s | ETA: 0.0m

✔ Done. 140 evaluations in 2210.9s (0.06/s)
>>> gemma4_e4b_neutrality_oriented_sample0_responses.jsonl  12:21:23Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_neutrality_oriented_sample0_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_neutrality_oriented_sample0.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.03/s | ETA: 75.4m
  Progress: 2/140 | Rate: 0.04/s | ETA: 63.3m
  Progress: 3/140 | Rate: 0.04/s | ETA: 51.1m
  Progress: 4/140 | Rate: 0.04/s | ETA: 52.4m
  Progress: 5/140 | Rate: 0.05/s | ETA: 48.5m
  Progress: 6/140 | Rate: 0.05/s | ETA: 45.2m
  Progress: 7/140 | Rate: 0.05/s | ETA: 44.1m
  Progress: 8/140 | Rate: 0.05/s | ETA: 42.8m
  Progress: 9/140 | Rate: 0.05/s | ETA: 42.4m
  Progress: 10/140 | Rate: 0.05/s | ETA: 40.6m
  Progress: 11/140 | Rate: 0.05/s | ETA: 40.3m
  Progress: 12/140 | Rate: 0.05/s | ETA: 39.7m
  Progress: 13/140 | Rate: 0.05/s | ETA: 40.0m
  Progress: 14/140 | Rate: 0.05/s | ETA: 39.6m
  Progress: 15/140 | Rate: 0.05/s | ETA: 39.0m
  Progress: 16/140 | Rate: 0.05/s | ETA: 39.8m
  Progress: 17/140 | Rate: 0.05/s | ETA: 39.1m
  Progress: 18/140 | Rate: 0.05/s | ETA: 38.5m
  Progress: 19/140 | Rate: 0.05/s | ETA: 37.5m
  Progress: 20/140 | Rate: 0.05/s | ETA: 37.9m
  Progress: 21/140 | Rate: 0.05/s | ETA: 37.5m
  Progress: 22/140 | Rate: 0.05/s | ETA: 37.5m
  Progress: 23/140 | Rate: 0.05/s | ETA: 37.1m
  Progress: 24/140 | Rate: 0.05/s | ETA: 36.2m
  Progress: 25/140 | Rate: 0.05/s | ETA: 35.8m
  Progress: 26/140 | Rate: 0.05/s | ETA: 35.4m
  Progress: 27/140 | Rate: 0.05/s | ETA: 35.9m
  Progress: 28/140 | Rate: 0.05/s | ETA: 35.9m
  Progress: 29/140 | Rate: 0.05/s | ETA: 36.6m
  Progress: 30/140 | Rate: 0.05/s | ETA: 36.4m
  Progress: 31/140 | Rate: 0.05/s | ETA: 36.3m
  Progress: 32/140 | Rate: 0.05/s | ETA: 36.8m
  Progress: 33/140 | Rate: 0.05/s | ETA: 37.4m
  Progress: 34/140 | Rate: 0.05/s | ETA: 37.7m
  Progress: 35/140 | Rate: 0.05/s | ETA: 37.5m
  Progress: 36/140 | Rate: 0.05/s | ETA: 37.0m
  Progress: 37/140 | Rate: 0.05/s | ETA: 36.7m
  Progress: 38/140 | Rate: 0.05/s | ETA: 37.4m
  Progress: 39/140 | Rate: 0.05/s | ETA: 37.3m
  Progress: 40/140 | Rate: 0.04/s | ETA: 37.2m
  Progress: 41/140 | Rate: 0.05/s | ETA: 36.5m
  Progress: 42/140 | Rate: 0.05/s | ETA: 36.0m
  Progress: 43/140 | Rate: 0.05/s | ETA: 35.6m
  Progress: 44/140 | Rate: 0.05/s | ETA: 34.8m
  Progress: 45/140 | Rate: 0.05/s | ETA: 34.6m
  Progress: 46/140 | Rate: 0.05/s | ETA: 34.1m
  Progress: 47/140 | Rate: 0.05/s | ETA: 33.2m
  Progress: 48/140 | Rate: 0.05/s | ETA: 32.7m
  Progress: 49/140 | Rate: 0.05/s | ETA: 32.1m
  Progress: 50/140 | Rate: 0.05/s | ETA: 31.5m
  Progress: 51/140 | Rate: 0.05/s | ETA: 30.8m
  Progress: 52/140 | Rate: 0.05/s | ETA: 30.2m
  Progress: 53/140 | Rate: 0.05/s | ETA: 29.5m
  Progress: 54/140 | Rate: 0.05/s | ETA: 29.7m
  Progress: 55/140 | Rate: 0.05/s | ETA: 29.3m
  Progress: 56/140 | Rate: 0.05/s | ETA: 28.7m
  Progress: 57/140 | Rate: 0.05/s | ETA: 28.2m
  Progress: 58/140 | Rate: 0.05/s | ETA: 27.7m
  Progress: 59/140 | Rate: 0.05/s | ETA: 27.1m
  Progress: 60/140 | Rate: 0.05/s | ETA: 26.8m
  Progress: 61/140 | Rate: 0.05/s | ETA: 26.3m
  Progress: 62/140 | Rate: 0.05/s | ETA: 25.7m
  Progress: 63/140 | Rate: 0.05/s | ETA: 25.2m
  Progress: 64/140 | Rate: 0.05/s | ETA: 25.0m
  Progress: 65/140 | Rate: 0.05/s | ETA: 24.7m
  Progress: 66/140 | Rate: 0.05/s | ETA: 24.4m
  Progress: 67/140 | Rate: 0.05/s | ETA: 24.2m
  Progress: 68/140 | Rate: 0.05/s | ETA: 23.7m
  Progress: 69/140 | Rate: 0.05/s | ETA: 23.2m
  Progress: 70/140 | Rate: 0.05/s | ETA: 22.9m
  Progress: 71/140 | Rate: 0.05/s | ETA: 22.4m
  Progress: 72/140 | Rate: 0.05/s | ETA: 22.0m
  Progress: 73/140 | Rate: 0.05/s | ETA: 21.7m
  Progress: 74/140 | Rate: 0.05/s | ETA: 21.3m
  Progress: 75/140 | Rate: 0.05/s | ETA: 21.0m
  Progress: 76/140 | Rate: 0.05/s | ETA: 20.8m
  Progress: 77/140 | Rate: 0.05/s | ETA: 20.4m
  Progress: 78/140 | Rate: 0.05/s | ETA: 20.0m
  Progress: 79/140 | Rate: 0.05/s | ETA: 19.7m
  Progress: 80/140 | Rate: 0.05/s | ETA: 19.3m
  Progress: 81/140 | Rate: 0.05/s | ETA: 18.9m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.5m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.4m
  Progress: 84/140 | Rate: 0.05/s | ETA: 18.1m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.7m
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.4m
  Progress: 87/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.7m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.4m
  Progress: 90/140 | Rate: 0.05/s | ETA: 16.0m
  Progress: 91/140 | Rate: 0.05/s | ETA: 15.7m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.3m
  Progress: 93/140 | Rate: 0.05/s | ETA: 14.9m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.7m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.3m
  Progress: 96/140 | Rate: 0.05/s | ETA: 14.2m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.9m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.6m
  Progress: 99/140 | Rate: 0.05/s | ETA: 13.2m
  Progress: 100/140 | Rate: 0.05/s | ETA: 12.9m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.5m
  Progress: 102/140 | Rate: 0.05/s | ETA: 12.2m
  Progress: 103/140 | Rate: 0.05/s | ETA: 12.0m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.6m
  Progress: 105/140 | Rate: 0.05/s | ETA: 11.4m
  Progress: 106/140 | Rate: 0.05/s | ETA: 11.0m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.7m
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.3m
  Progress: 109/140 | Rate: 0.05/s | ETA: 10.0m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.7m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.4m
  Progress: 112/140 | Rate: 0.05/s | ETA: 9.1m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.7m
  Progress: 114/140 | Rate: 0.05/s | ETA: 8.4m
  Progress: 115/140 | Rate: 0.05/s | ETA: 8.0m
  Progress: 116/140 | Rate: 0.05/s | ETA: 7.7m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.4m
  Progress: 118/140 | Rate: 0.05/s | ETA: 7.1m
  Progress: 119/140 | Rate: 0.05/s | ETA: 6.8m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.4m
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.2m
  Progress: 122/140 | Rate: 0.05/s | ETA: 5.9m
  Progress: 123/140 | Rate: 0.05/s | ETA: 5.5m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.2m
  Progress: 125/140 | Rate: 0.05/s | ETA: 4.8m
  Progress: 126/140 | Rate: 0.05/s | ETA: 4.6m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.2m
  Progress: 128/140 | Rate: 0.05/s | ETA: 3.9m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.6m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.3m
  Progress: 131/140 | Rate: 0.05/s | ETA: 2.9m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.6m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.3m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.0m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.6m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.3m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.0m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.7m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2743.8s (0.05/s)
>>> gemma4_e4b_neutrality_oriented_sample1_responses.jsonl  13:07:17Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_neutrality_oriented_sample1_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_neutrality_oriented_sample1.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.09/s | ETA: 26.2m
  Progress: 2/140 | Rate: 0.05/s | ETA: 50.3m
  Progress: 3/140 | Rate: 0.06/s | ETA: 40.8m
  Progress: 4/140 | Rate: 0.05/s | ETA: 43.3m
  Progress: 5/140 | Rate: 0.06/s | ETA: 39.3m
  Progress: 6/140 | Rate: 0.06/s | ETA: 35.2m
  Progress: 7/140 | Rate: 0.06/s | ETA: 37.4m
  Progress: 8/140 | Rate: 0.06/s | ETA: 35.9m
  Progress: 9/140 | Rate: 0.06/s | ETA: 39.0m
  Progress: 10/140 | Rate: 0.06/s | ETA: 37.9m
  Progress: 11/140 | Rate: 0.06/s | ETA: 38.5m
  Progress: 12/140 | Rate: 0.06/s | ETA: 37.3m
  Progress: 13/140 | Rate: 0.06/s | ETA: 37.0m
  Progress: 14/140 | Rate: 0.06/s | ETA: 36.0m
  Progress: 15/140 | Rate: 0.06/s | ETA: 36.9m
  Progress: 16/140 | Rate: 0.06/s | ETA: 35.8m
  Progress: 17/140 | Rate: 0.06/s | ETA: 34.6m
  Progress: 18/140 | Rate: 0.06/s | ETA: 34.2m
  Progress: 19/140 | Rate: 0.06/s | ETA: 34.6m
  Progress: 20/140 | Rate: 0.06/s | ETA: 33.6m
  Progress: 21/140 | Rate: 0.06/s | ETA: 35.0m
  Progress: 22/140 | Rate: 0.06/s | ETA: 34.6m
  [cat3_orig_003] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 23/140 | Rate: 0.05/s | ETA: 39.9m
  Progress: 24/140 | Rate: 0.05/s | ETA: 40.8m
  Progress: 25/140 | Rate: 0.05/s | ETA: 40.0m
  Progress: 26/140 | Rate: 0.05/s | ETA: 39.7m
  Progress: 27/140 | Rate: 0.05/s | ETA: 39.3m
  Progress: 28/140 | Rate: 0.05/s | ETA: 38.5m
  Progress: 29/140 | Rate: 0.05/s | ETA: 38.0m
  Progress: 30/140 | Rate: 0.05/s | ETA: 37.1m
  Progress: 31/140 | Rate: 0.05/s | ETA: 36.6m
  Progress: 32/140 | Rate: 0.05/s | ETA: 37.1m
  Progress: 33/140 | Rate: 0.05/s | ETA: 36.5m
  Progress: 34/140 | Rate: 0.05/s | ETA: 35.9m
  Progress: 35/140 | Rate: 0.05/s | ETA: 35.9m
  Progress: 36/140 | Rate: 0.05/s | ETA: 35.5m
  Progress: 37/140 | Rate: 0.05/s | ETA: 34.9m
  [cat4_orig_008] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 38/140 | Rate: 0.05/s | ETA: 36.9m
  Progress: 39/140 | Rate: 0.05/s | ETA: 36.4m
  Progress: 40/140 | Rate: 0.05/s | ETA: 36.2m
  Progress: 41/140 | Rate: 0.05/s | ETA: 35.6m
  Progress: 42/140 | Rate: 0.05/s | ETA: 34.9m
  Progress: 43/140 | Rate: 0.05/s | ETA: 34.0m
  Progress: 44/140 | Rate: 0.05/s | ETA: 33.4m
  Progress: 45/140 | Rate: 0.05/s | ETA: 33.0m
  Progress: 46/140 | Rate: 0.05/s | ETA: 32.3m
  Progress: 47/140 | Rate: 0.05/s | ETA: 31.6m
  Progress: 48/140 | Rate: 0.05/s | ETA: 31.0m
  Progress: 49/140 | Rate: 0.05/s | ETA: 30.6m
  Progress: 50/140 | Rate: 0.05/s | ETA: 30.2m
  Progress: 51/140 | Rate: 0.05/s | ETA: 29.6m
  Progress: 52/140 | Rate: 0.05/s | ETA: 29.1m
  Progress: 53/140 | Rate: 0.05/s | ETA: 28.7m
  Progress: 54/140 | Rate: 0.05/s | ETA: 28.2m
  Progress: 55/140 | Rate: 0.05/s | ETA: 28.1m
  Progress: 56/140 | Rate: 0.05/s | ETA: 27.5m
  Progress: 57/140 | Rate: 0.05/s | ETA: 27.6m
  Progress: 58/140 | Rate: 0.05/s | ETA: 27.0m
  Progress: 59/140 | Rate: 0.05/s | ETA: 26.9m
  Progress: 60/140 | Rate: 0.05/s | ETA: 26.6m
  Progress: 61/140 | Rate: 0.05/s | ETA: 26.2m
  Progress: 62/140 | Rate: 0.05/s | ETA: 25.9m
  Progress: 63/140 | Rate: 0.05/s | ETA: 25.7m
  Progress: 64/140 | Rate: 0.05/s | ETA: 25.4m
  Progress: 65/140 | Rate: 0.05/s | ETA: 24.9m
  Progress: 66/140 | Rate: 0.05/s | ETA: 24.4m
  Progress: 67/140 | Rate: 0.05/s | ETA: 23.9m
  Progress: 68/140 | Rate: 0.05/s | ETA: 23.6m
  Progress: 69/140 | Rate: 0.05/s | ETA: 23.1m
  Progress: 70/140 | Rate: 0.05/s | ETA: 22.7m
  Progress: 71/140 | Rate: 0.05/s | ETA: 22.6m
  Progress: 72/140 | Rate: 0.05/s | ETA: 22.4m
  Progress: 73/140 | Rate: 0.05/s | ETA: 22.0m
  Progress: 74/140 | Rate: 0.05/s | ETA: 21.5m
  Progress: 75/140 | Rate: 0.05/s | ETA: 21.1m
  Progress: 76/140 | Rate: 0.05/s | ETA: 20.9m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat1_real_002] [Attempt 1] Parse failed — retrying
  Progress: 77/140 | Rate: 0.05/s | ETA: 21.4m
  Progress: 78/140 | Rate: 0.05/s | ETA: 20.9m
  Progress: 79/140 | Rate: 0.05/s | ETA: 20.5m
  Progress: 80/140 | Rate: 0.05/s | ETA: 20.1m
  Progress: 81/140 | Rate: 0.05/s | ETA: 19.7m
  Progress: 82/140 | Rate: 0.05/s | ETA: 19.4m
  Progress: 83/140 | Rate: 0.05/s | ETA: 19.0m
  Progress: 84/140 | Rate: 0.05/s | ETA: 18.6m
  Progress: 85/140 | Rate: 0.05/s | ETA: 18.2m
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.8m
  Progress: 87/140 | Rate: 0.05/s | ETA: 17.4m
  Progress: 88/140 | Rate: 0.05/s | ETA: 17.1m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.6m
  Progress: 90/140 | Rate: 0.05/s | ETA: 16.4m
  Progress: 91/140 | Rate: 0.05/s | ETA: 16.0m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.7m
  Progress: 93/140 | Rate: 0.05/s | ETA: 15.3m
  Progress: 94/140 | Rate: 0.05/s | ETA: 15.0m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.7m
  Progress: 96/140 | Rate: 0.05/s | ETA: 14.3m
  Progress: 97/140 | Rate: 0.05/s | ETA: 14.0m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.6m
  Progress: 99/140 | Rate: 0.05/s | ETA: 13.5m
  Progress: 100/140 | Rate: 0.05/s | ETA: 13.2m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.8m
  Progress: 102/140 | Rate: 0.05/s | ETA: 12.5m
  Progress: 103/140 | Rate: 0.05/s | ETA: 12.2m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.8m
  Progress: 105/140 | Rate: 0.05/s | ETA: 11.5m
  Progress: 106/140 | Rate: 0.05/s | ETA: 11.1m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.8m
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.4m
  Progress: 109/140 | Rate: 0.05/s | ETA: 10.1m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.8m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.5m
  Progress: 112/140 | Rate: 0.05/s | ETA: 9.2m
  Progress: 113/140 | Rate: 0.05/s | ETA: 8.9m
  Progress: 114/140 | Rate: 0.05/s | ETA: 8.6m
  Progress: 115/140 | Rate: 0.05/s | ETA: 8.5m
  Progress: 116/140 | Rate: 0.05/s | ETA: 8.1m
  Progress: 117/140 | Rate: 0.05/s | ETA: 7.8m
  Progress: 118/140 | Rate: 0.05/s | ETA: 7.4m
  Progress: 119/140 | Rate: 0.05/s | ETA: 7.2m
  Progress: 120/140 | Rate: 0.05/s | ETA: 6.8m
  [Parse error] Expecting value: line 1 column 1 (char 0) — snippet: 
  [cat6_adapted_001] [Attempt 1] Parse failed — retrying
  Progress: 121/140 | Rate: 0.05/s | ETA: 6.7m
  Progress: 122/140 | Rate: 0.05/s | ETA: 6.3m
  Progress: 123/140 | Rate: 0.05/s | ETA: 6.0m
  Progress: 124/140 | Rate: 0.05/s | ETA: 5.7m
  Progress: 125/140 | Rate: 0.05/s | ETA: 5.3m
  Progress: 126/140 | Rate: 0.05/s | ETA: 5.0m
  Progress: 127/140 | Rate: 0.05/s | ETA: 4.6m
  Progress: 128/140 | Rate: 0.05/s | ETA: 4.2m
  Progress: 129/140 | Rate: 0.05/s | ETA: 3.9m
  Progress: 130/140 | Rate: 0.05/s | ETA: 3.5m
  Progress: 131/140 | Rate: 0.05/s | ETA: 3.1m
  Progress: 132/140 | Rate: 0.05/s | ETA: 2.8m
  Progress: 133/140 | Rate: 0.05/s | ETA: 2.4m
  Progress: 134/140 | Rate: 0.05/s | ETA: 2.1m
  Progress: 135/140 | Rate: 0.05/s | ETA: 1.7m
  Progress: 136/140 | Rate: 0.05/s | ETA: 1.4m
  Progress: 137/140 | Rate: 0.05/s | ETA: 1.0m
  Progress: 138/140 | Rate: 0.05/s | ETA: 0.7m
  Progress: 139/140 | Rate: 0.05/s | ETA: 0.3m
  Progress: 140/140 | Rate: 0.05/s | ETA: 0.0m

✔ Done. 140 evaluations in 2902.2s (0.05/s)
>>> gemma4_e4b_neutrality_oriented_sample2_responses.jsonl  13:55:40Z

============================================================
  Judge:  kimi (moonshotai/kimi-k2-thinking-maas)
  Input:  runs/run_20260521/responses/gemma4_e4b_neutrality_oriented_sample2_responses.jsonl
  Output: /home/satvik/Documents/CIKM/runs/run_20260521/evaluations/kimi_evaluations_gemma4_e4b_neutrality_oriented_sample2.jsonl
============================================================
  Remaining: 140 rows
  Progress: 1/140 | Rate: 0.04/s | ETA: 52.5m
  Progress: 2/140 | Rate: 0.05/s | ETA: 48.8m
  Progress: 3/140 | Rate: 0.06/s | ETA: 41.3m
  Progress: 4/140 | Rate: 0.05/s | ETA: 41.4m
  Progress: 5/140 | Rate: 0.05/s | ETA: 41.4m
  Progress: 6/140 | Rate: 0.05/s | ETA: 43.5m
  Progress: 7/140 | Rate: 0.06/s | ETA: 39.5m
  Progress: 8/140 | Rate: 0.06/s | ETA: 38.4m
  Progress: 9/140 | Rate: 0.06/s | ETA: 39.4m
  [cat1_orig_010] [Attempt 1] HTTP 429: [{
  "error": {
    "code": 429,
    "message": "Resource exhausted. Please try again later. Please refer to https://clo — waiting 60s
  Progress: 10/140 | Rate: 0.04/s | ETA: 52.2m
  Progress: 11/140 | Rate: 0.04/s | ETA: 52.2m
  Progress: 12/140 | Rate: 0.04/s | ETA: 51.3m
  Progress: 13/140 | Rate: 0.04/s | ETA: 50.7m
  Progress: 14/140 | Rate: 0.04/s | ETA: 49.1m
  Progress: 15/140 | Rate: 0.04/s | ETA: 48.1m
  Progress: 16/140 | Rate: 0.04/s | ETA: 46.6m
  Progress: 17/140 | Rate: 0.05/s | ETA: 45.1m
  Progress: 18/140 | Rate: 0.04/s | ETA: 45.3m
  Progress: 19/140 | Rate: 0.05/s | ETA: 44.8m
  Progress: 20/140 | Rate: 0.05/s | ETA: 43.7m
  Progress: 21/140 | Rate: 0.05/s | ETA: 42.9m
  Progress: 22/140 | Rate: 0.05/s | ETA: 42.4m
  Progress: 23/140 | Rate: 0.05/s | ETA: 41.2m
  Progress: 24/140 | Rate: 0.05/s | ETA: 41.6m
  Progress: 25/140 | Rate: 0.05/s | ETA: 40.5m
  Progress: 26/140 | Rate: 0.05/s | ETA: 40.2m
  Progress: 27/140 | Rate: 0.05/s | ETA: 39.0m
  Progress: 28/140 | Rate: 0.05/s | ETA: 38.4m
  Progress: 29/140 | Rate: 0.05/s | ETA: 38.0m
  Progress: 30/140 | Rate: 0.05/s | ETA: 37.6m
  Progress: 31/140 | Rate: 0.05/s | ETA: 37.2m
  Progress: 32/140 | Rate: 0.05/s | ETA: 37.0m
  Progress: 33/140 | Rate: 0.05/s | ETA: 36.4m
  Progress: 34/140 | Rate: 0.05/s | ETA: 35.9m
  Progress: 35/140 | Rate: 0.05/s | ETA: 35.3m
  Progress: 36/140 | Rate: 0.05/s | ETA: 34.9m
  Progress: 37/140 | Rate: 0.05/s | ETA: 35.2m
  Progress: 38/140 | Rate: 0.05/s | ETA: 34.8m
  Progress: 39/140 | Rate: 0.05/s | ETA: 34.3m
  Progress: 40/140 | Rate: 0.05/s | ETA: 33.8m
  Progress: 41/140 | Rate: 0.05/s | ETA: 33.2m
  Progress: 42/140 | Rate: 0.05/s | ETA: 32.8m
  Progress: 43/140 | Rate: 0.05/s | ETA: 32.3m
  Progress: 44/140 | Rate: 0.05/s | ETA: 31.8m
  Progress: 45/140 | Rate: 0.05/s | ETA: 31.5m
  Progress: 46/140 | Rate: 0.05/s | ETA: 31.0m
  Progress: 47/140 | Rate: 0.05/s | ETA: 30.8m
  Progress: 48/140 | Rate: 0.05/s | ETA: 30.3m
  Progress: 49/140 | Rate: 0.05/s | ETA: 30.2m
  Progress: 50/140 | Rate: 0.05/s | ETA: 30.2m
  Progress: 51/140 | Rate: 0.05/s | ETA: 29.8m
  Progress: 52/140 | Rate: 0.05/s | ETA: 29.4m
  Progress: 53/140 | Rate: 0.05/s | ETA: 29.1m
  Progress: 54/140 | Rate: 0.05/s | ETA: 28.5m
  Progress: 55/140 | Rate: 0.05/s | ETA: 28.3m
  Progress: 56/140 | Rate: 0.05/s | ETA: 27.7m
  Progress: 57/140 | Rate: 0.05/s | ETA: 27.2m
  Progress: 58/140 | Rate: 0.05/s | ETA: 26.8m
  Progress: 59/140 | Rate: 0.05/s | ETA: 26.9m
  Progress: 60/140 | Rate: 0.05/s | ETA: 26.7m
  Progress: 61/140 | Rate: 0.05/s | ETA: 26.3m
  Progress: 62/140 | Rate: 0.05/s | ETA: 25.7m
  Progress: 63/140 | Rate: 0.05/s | ETA: 25.5m
  Progress: 64/140 | Rate: 0.05/s | ETA: 25.3m
  Progress: 65/140 | Rate: 0.05/s | ETA: 24.8m
  Progress: 66/140 | Rate: 0.05/s | ETA: 24.4m
  Progress: 67/140 | Rate: 0.05/s | ETA: 23.9m
  Progress: 68/140 | Rate: 0.05/s | ETA: 23.4m
  Progress: 69/140 | Rate: 0.05/s | ETA: 23.0m
  Progress: 70/140 | Rate: 0.05/s | ETA: 22.6m
  Progress: 71/140 | Rate: 0.05/s | ETA: 22.3m
  Progress: 72/140 | Rate: 0.05/s | ETA: 22.0m
  Progress: 73/140 | Rate: 0.05/s | ETA: 21.7m
  Progress: 74/140 | Rate: 0.05/s | ETA: 21.3m
  Progress: 75/140 | Rate: 0.05/s | ETA: 20.9m
  Progress: 76/140 | Rate: 0.05/s | ETA: 20.6m
  Progress: 77/140 | Rate: 0.05/s | ETA: 20.2m
  Progress: 78/140 | Rate: 0.05/s | ETA: 19.8m
  Progress: 79/140 | Rate: 0.05/s | ETA: 19.5m
  Progress: 80/140 | Rate: 0.05/s | ETA: 19.4m
  Progress: 81/140 | Rate: 0.05/s | ETA: 19.1m
  Progress: 82/140 | Rate: 0.05/s | ETA: 18.7m
  Progress: 83/140 | Rate: 0.05/s | ETA: 18.4m
  Progress: 84/140 | Rate: 0.05/s | ETA: 18.1m
  Progress: 85/140 | Rate: 0.05/s | ETA: 17.8m
  Progress: 86/140 | Rate: 0.05/s | ETA: 17.3m
  Progress: 87/140 | Rate: 0.05/s | ETA: 16.9m
  Progress: 88/140 | Rate: 0.05/s | ETA: 16.6m
  Progress: 89/140 | Rate: 0.05/s | ETA: 16.2m
  Progress: 90/140 | Rate: 0.05/s | ETA: 15.9m
  Progress: 91/140 | Rate: 0.05/s | ETA: 15.6m
  Progress: 92/140 | Rate: 0.05/s | ETA: 15.2m
  Progress: 93/140 | Rate: 0.05/s | ETA: 14.9m
  Progress: 94/140 | Rate: 0.05/s | ETA: 14.5m
  Progress: 95/140 | Rate: 0.05/s | ETA: 14.3m
  Progress: 96/140 | Rate: 0.05/s | ETA: 13.9m
  Progress: 97/140 | Rate: 0.05/s | ETA: 13.7m
  Progress: 98/140 | Rate: 0.05/s | ETA: 13.4m
  Progress: 99/140 | Rate: 0.05/s | ETA: 13.1m
  Progress: 100/140 | Rate: 0.05/s | ETA: 12.7m
  Progress: 101/140 | Rate: 0.05/s | ETA: 12.4m
  Progress: 102/140 | Rate: 0.05/s | ETA: 12.1m
  Progress: 103/140 | Rate: 0.05/s | ETA: 11.7m
  Progress: 104/140 | Rate: 0.05/s | ETA: 11.4m
  Progress: 105/140 | Rate: 0.05/s | ETA: 11.1m
  Progress: 106/140 | Rate: 0.05/s | ETA: 10.8m
  Progress: 107/140 | Rate: 0.05/s | ETA: 10.6m
  Progress: 108/140 | Rate: 0.05/s | ETA: 10.3m
  Progress: 109/140 | Rate: 0.05/s | ETA: 10.0m
  Progress: 110/140 | Rate: 0.05/s | ETA: 9.6m
  Progress: 111/140 | Rate: 0.05/s | ETA: 9.4m
