=== Qwen 3.5 9B | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
  Progress: 95/140 | Rate: 0.02/s | ETA: 37.1m
  Progress: 96/140 | Rate: 0.02/s | ETA: 36.4m
  Progress: 97/140 | Rate: 0.02/s | ETA: 35.4m
  Progress: 98/140 | Rate: 0.02/s | ETA: 34.4m
  Progress: 99/140 | Rate: 0.02/s | ETA: 33.5m
  Progress: 100/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 101/140 | Rate: 0.02/s | ETA: 31.8m
  Progress: 102/140 | Rate: 0.02/s | ETA: 31.0m
  Progress: 103/140 | Rate: 0.02/s | ETA: 29.9m
  Progress: 104/140 | Rate: 0.02/s | ETA: 29.1m
  Progress: 105/140 | Rate: 0.02/s | ETA: 28.5m
  Progress: 106/140 | Rate: 0.02/s | ETA: 27.7m
  Progress: 107/140 | Rate: 0.02/s | ETA: 27.0m
  Progress: 108/140 | Rate: 0.02/s | ETA: 26.1m
  Progress: 109/140 | Rate: 0.02/s | ETA: 25.2m
  Progress: 110/140 | Rate: 0.02/s | ETA: 24.6m
  Progress: 111/140 | Rate: 0.02/s | ETA: 23.7m
  Progress: 112/140 | Rate: 0.02/s | ETA: 22.8m
  Progress: 113/140 | Rate: 0.02/s | ETA: 22.1m
  Progress: 114/140 | Rate: 0.02/s | ETA: 21.4m
  Progress: 115/140 | Rate: 0.02/s | ETA: 20.5m
  Progress: 116/140 | Rate: 0.02/s | ETA: 19.6m
  Progress: 117/140 | Rate: 0.02/s | ETA: 18.7m
  Progress: 118/140 | Rate: 0.02/s | ETA: 17.8m
  Progress: 119/140 | Rate: 0.02/s | ETA: 17.0m
  Progress: 120/140 | Rate: 0.02/s | ETA: 16.4m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.6m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.7m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.9m
  Progress: 124/140 | Rate: 0.02/s | ETA: 13.1m
  Progress: 125/140 | Rate: 0.02/s | ETA: 12.3m
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.5m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.8m
  Progress: 128/140 | Rate: 0.02/s | ETA: 10.0m
  Progress: 129/140 | Rate: 0.02/s | ETA: 9.1m
  Progress: 130/140 | Rate: 0.02/s | ETA: 8.3m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.5m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.6m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.8m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.9m
  Progress: 135/140 | Rate: 0.02/s | ETA: 4.1m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.3m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.5m
  [cat7_real_003] [Attempt 1] Empty response — retrying
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.7m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 7101.8s (0.02/s)

>>> regime=clarification_first  sample=2  20:36:39Z

--- [LM Studio model management] ---
  [GPU] nvidia-smi unavailable; verify GPU visibility manually.
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:   qwen3_local (qwen/qwen3.5-9b)
  Host:    http://127.0.0.1:1234/v1
  Regime:  clarification_first  |  Sample: 2  |  Run: run_20260521
  Output:  /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_clarification_first_sample2_responses.jsonl
============================================================
  Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.05/s | ETA: 45.5m
  Progress: 2/140 | Rate: 0.02/s | ETA: 118.7m
  Progress: 3/140 | Rate: 0.02/s | ETA: 99.7m
  Progress: 4/140 | Rate: 0.02/s | ETA: 99.4m
  Progress: 5/140 | Rate: 0.03/s | ETA: 87.4m
  Progress: 6/140 | Rate: 0.03/s | ETA: 78.8m
  Progress: 7/140 | Rate: 0.03/s | ETA: 79.2m
  Progress: 8/140 | Rate: 0.03/s | ETA: 84.1m
  Progress: 9/140 | Rate: 0.03/s | ETA: 82.3m
  Progress: 10/140 | Rate: 0.02/s | ETA: 102.4m
  Progress: 11/140 | Rate: 0.02/s | ETA: 104.2m
  Progress: 12/140 | Rate: 0.02/s | ETA: 99.7m
  Progress: 13/140 | Rate: 0.02/s | ETA: 97.9m
  Progress: 14/140 | Rate: 0.02/s | ETA: 100.8m
  Progress: 15/140 | Rate: 0.02/s | ETA: 100.4m
  Progress: 16/140 | Rate: 0.02/s | ETA: 103.4m
  Progress: 17/140 | Rate: 0.02/s | ETA: 112.1m
  Progress: 18/140 | Rate: 0.02/s | ETA: 111.9m
  Progress: 19/140 | Rate: 0.02/s | ETA: 109.6m
  Progress: 20/140 | Rate: 0.02/s | ETA: 110.5m
  Progress: 21/140 | Rate: 0.02/s | ETA: 105.6m
  Progress: 22/140 | Rate: 0.02/s | ETA: 101.4m
  Progress: 23/140 | Rate: 0.02/s | ETA: 101.5m
  Progress: 24/140 | Rate: 0.02/s | ETA: 99.6m
  Progress: 25/140 | Rate: 0.02/s | ETA: 96.6m
  Progress: 26/140 | Rate: 0.02/s | ETA: 93.0m
  Progress: 27/140 | Rate: 0.02/s | ETA: 90.0m
  Progress: 28/140 | Rate: 0.02/s | ETA: 87.4m
  Progress: 29/140 | Rate: 0.02/s | ETA: 85.1m
  Progress: 30/140 | Rate: 0.02/s | ETA: 82.7m
  Progress: 31/140 | Rate: 0.02/s | ETA: 82.0m
  Progress: 32/140 | Rate: 0.02/s | ETA: 79.8m
  Progress: 33/140 | Rate: 0.02/s | ETA: 78.6m
  Progress: 34/140 | Rate: 0.02/s | ETA: 76.4m
  Progress: 35/140 | Rate: 0.02/s | ETA: 77.8m
  Progress: 36/140 | Rate: 0.02/s | ETA: 76.1m
  Progress: 37/140 | Rate: 0.02/s | ETA: 74.8m
  Progress: 38/140 | Rate: 0.02/s | ETA: 73.9m
  Progress: 39/140 | Rate: 0.02/s | ETA: 72.2m
  Progress: 40/140 | Rate: 0.02/s | ETA: 71.5m
  Progress: 41/140 | Rate: 0.02/s | ETA: 72.2m
  Progress: 42/140 | Rate: 0.02/s | ETA: 73.2m
  Progress: 43/140 | Rate: 0.02/s | ETA: 72.3m
  Progress: 44/140 | Rate: 0.02/s | ETA: 72.5m
  Progress: 45/140 | Rate: 0.02/s | ETA: 71.8m
  Progress: 46/140 | Rate: 0.02/s | ETA: 71.3m
  Progress: 47/140 | Rate: 0.02/s | ETA: 71.3m
  Progress: 48/140 | Rate: 0.02/s | ETA: 70.2m
  Progress: 49/140 | Rate: 0.02/s | ETA: 70.8m
  Progress: 50/140 | Rate: 0.02/s | ETA: 71.2m
  Progress: 51/140 | Rate: 0.02/s | ETA: 69.8m
  Progress: 52/140 | Rate: 0.02/s | ETA: 68.7m
  Progress: 53/140 | Rate: 0.02/s | ETA: 68.3m
  Progress: 54/140 | Rate: 0.02/s | ETA: 67.7m
  Progress: 55/140 | Rate: 0.02/s | ETA: 66.3m
  Progress: 56/140 | Rate: 0.02/s | ETA: 65.0m
  Progress: 57/140 | Rate: 0.02/s | ETA: 64.4m
  Progress: 58/140 | Rate: 0.02/s | ETA: 63.0m
  Progress: 59/140 | Rate: 0.02/s | ETA: 61.6m
  Progress: 60/140 | Rate: 0.02/s | ETA: 60.9m
  Progress: 61/140 | Rate: 0.02/s | ETA: 59.5m
  Progress: 62/140 | Rate: 0.02/s | ETA: 60.6m
  Progress: 63/140 | Rate: 0.02/s | ETA: 59.3m
  Progress: 64/140 | Rate: 0.02/s | ETA: 59.3m
  Progress: 65/140 | Rate: 0.02/s | ETA: 58.6m
  Progress: 66/140 | Rate: 0.02/s | ETA: 57.9m
  Progress: 67/140 | Rate: 0.02/s | ETA: 57.5m
  Progress: 68/140 | Rate: 0.02/s | ETA: 56.2m
  Progress: 69/140 | Rate: 0.02/s | ETA: 55.4m
  Progress: 70/140 | Rate: 0.02/s | ETA: 54.2m
  Progress: 71/140 | Rate: 0.02/s | ETA: 53.2m
  Progress: 72/140 | Rate: 0.02/s | ETA: 52.1m
  Progress: 73/140 | Rate: 0.02/s | ETA: 51.0m
  Progress: 74/140 | Rate: 0.02/s | ETA: 50.2m
  Progress: 75/140 | Rate: 0.02/s | ETA: 49.2m
  Progress: 76/140 | Rate: 0.02/s | ETA: 48.9m
  Progress: 77/140 | Rate: 0.02/s | ETA: 47.9m
  Progress: 78/140 | Rate: 0.02/s | ETA: 47.7m
  Progress: 79/140 | Rate: 0.02/s | ETA: 46.6m
  Progress: 80/140 | Rate: 0.02/s | ETA: 45.9m
  Progress: 81/140 | Rate: 0.02/s | ETA: 44.9m
  Progress: 82/140 | Rate: 0.02/s | ETA: 44.4m
  Progress: 83/140 | Rate: 0.02/s | ETA: 43.7m
  Progress: 84/140 | Rate: 0.02/s | ETA: 43.0m
  [cat2_adapted_005] [Attempt 1] Empty response — retrying
  Progress: 85/140 | Rate: 0.02/s | ETA: 44.1m
  Progress: 86/140 | Rate: 0.02/s | ETA: 43.5m
  Progress: 87/140 | Rate: 0.02/s | ETA: 43.2m
  Progress: 88/140 | Rate: 0.02/s | ETA: 42.7m
  Progress: 89/140 | Rate: 0.02/s | ETA: 41.7m
  Progress: 90/140 | Rate: 0.02/s | ETA: 41.0m
  Progress: 91/140 | Rate: 0.02/s | ETA: 40.0m
  Progress: 92/140 | Rate: 0.02/s | ETA: 38.9m
  Progress: 93/140 | Rate: 0.02/s | ETA: 37.9m
  Progress: 94/140 | Rate: 0.02/s | ETA: 36.9m
  Progress: 95/140 | Rate: 0.02/s | ETA: 35.8m
  Progress: 96/140 | Rate: 0.02/s | ETA: 35.2m
  Progress: 97/140 | Rate: 0.02/s | ETA: 34.3m
  Progress: 98/140 | Rate: 0.02/s | ETA: 33.4m
  Progress: 99/140 | Rate: 0.02/s | ETA: 32.5m
  Progress: 100/140 | Rate: 0.02/s | ETA: 31.6m
  Progress: 101/140 | Rate: 0.02/s | ETA: 31.0m
  Progress: 102/140 | Rate: 0.02/s | ETA: 30.3m
  Progress: 103/140 | Rate: 0.02/s | ETA: 29.4m
  Progress: 104/140 | Rate: 0.02/s | ETA: 28.4m
  Progress: 105/140 | Rate: 0.02/s | ETA: 27.8m
  Progress: 106/140 | Rate: 0.02/s | ETA: 26.9m
  Progress: 107/140 | Rate: 0.02/s | ETA: 26.1m
  Progress: 108/140 | Rate: 0.02/s | ETA: 25.4m
  Progress: 109/140 | Rate: 0.02/s | ETA: 24.6m
  Progress: 110/140 | Rate: 0.02/s | ETA: 23.9m
  Progress: 111/140 | Rate: 0.02/s | ETA: 23.0m
  Progress: 112/140 | Rate: 0.02/s | ETA: 22.3m
  Progress: 113/140 | Rate: 0.02/s | ETA: 21.5m
  Progress: 114/140 | Rate: 0.02/s | ETA: 20.6m
  Progress: 115/140 | Rate: 0.02/s | ETA: 19.8m
  Progress: 116/140 | Rate: 0.02/s | ETA: 18.8m
  Progress: 117/140 | Rate: 0.02/s | ETA: 18.0m
  Progress: 118/140 | Rate: 0.02/s | ETA: 17.1m
  Progress: 119/140 | Rate: 0.02/s | ETA: 16.5m
  Progress: 120/140 | Rate: 0.02/s | ETA: 15.7m
  Progress: 121/140 | Rate: 0.02/s | ETA: 15.1m
  Progress: 122/140 | Rate: 0.02/s | ETA: 14.3m
  Progress: 123/140 | Rate: 0.02/s | ETA: 13.6m
  Progress: 124/140 | Rate: 0.02/s | ETA: 12.8m
  Progress: 125/140 | Rate: 0.02/s | ETA: 12.0m
  Progress: 126/140 | Rate: 0.02/s | ETA: 11.2m
  Progress: 127/140 | Rate: 0.02/s | ETA: 10.4m
  Progress: 128/140 | Rate: 0.02/s | ETA: 9.5m
  Progress: 129/140 | Rate: 0.02/s | ETA: 8.7m
  Progress: 130/140 | Rate: 0.02/s | ETA: 7.9m
  Progress: 131/140 | Rate: 0.02/s | ETA: 7.1m
  Progress: 132/140 | Rate: 0.02/s | ETA: 6.3m
  Progress: 133/140 | Rate: 0.02/s | ETA: 5.5m
  Progress: 134/140 | Rate: 0.02/s | ETA: 4.7m
  Progress: 135/140 | Rate: 0.02/s | ETA: 3.9m
  Progress: 136/140 | Rate: 0.02/s | ETA: 3.2m
  Progress: 137/140 | Rate: 0.02/s | ETA: 2.4m
  Progress: 138/140 | Rate: 0.02/s | ETA: 1.6m
  Progress: 139/140 | Rate: 0.02/s | ETA: 0.8m
  Progress: 140/140 | Rate: 0.02/s | ETA: 0.0m

✔ Done. 140 responses in 6682.7s (0.02/s)

=== Qwen 3.5 9B COMPLETE at 2026-05-21T22:28:02Z ===
